Category,Filter Name,Saturation,Brightness,Contrast,Red,Green,Blue,Type
Artistic,Oil Canvas,1.27,-15,1.53,1.29,1.1,1.3,Free
Artistic,Watercolor Wash,1.25,7,1.56,1.19,1.11,1.06,Free
Artistic,Ink Sketch,1.37,-8,1.19,0.88,1.11,0.81,Free
Artistic,Abstract Pop,1.11,16,1.58,1.25,0.98,1.18,Free
Artistic,Fine Brush,1.19,-8,1.63,0.96,1,1.14,Free
Artistic,Pastel Dream,1.12,5,1.11,1.04,0.96,0.97,Free
Artistic,Bold Strokes,1.46,-21,1.49,0.89,0.95,1.15,Free
Artistic,Gallery Glow,0.88,19,1.11,1.28,1.25,1.26,Free
Artistic,Painterly Mood,1.57,-16,1.61,1.25,1.24,0.9,Free
Artistic,Creative Splash,0.78,13,1.26,0.91,0.99,0.85,Free
Artistic,Soft Palette,0.92,-13,1.03,1.09,1,1.09,Pro
Artistic,Art House,1.05,-24,0.92,1.15,1.07,1.1,Pro
Artistic,Expressive Tone,1.52,-20,1.76,0.85,1.06,0.96,Pro
Artistic,Modern Art,0.94,-5,0.89,1.22,0.93,1.26,Pro
Artistic,Color Poetry,0.96,-1,0.88,0.9,1.27,1.11,Pro
Artistic,Art Fusion,1.24,13,1.2,1.27,1.18,0.84,Pro
Artistic,Texture Paint,1.02,10,1.78,1.27,1.18,1.2,Pro
Artistic,Gallery Soft,0.92,-6,1.36,1.23,0.82,1.04,Pro
Artistic,Visual Muse,1.13,-4,1.56,1.2,1.19,0.85,Pro
Artistic,Art Bloom,0.91,-16,1.13,0.82,0.95,0.9,Pro
Sunny,Golden Hour,0.74,7,1.26,1.18,1.15,1.22,Free
Sunny,Sun Kissed,1.36,1,1.72,1,1.2,1.27,Pro
Sunny,Bright Noon,1.21,-11,1.65,0.89,0.81,1.2,Pro
Sunny,Warm Rays,1.34,-9,1.24,1,0.97,1.11,Pro
Sunny,Summer Glow,1.23,-25,1.62,1,1.09,1.1,Pro
Sunny,Daylight Pop,1.03,-11,1.78,1.26,0.9,1.25,Pro
Sunny,Sun Spark,0.71,-9,1.44,1.18,0.95,0.92,Pro
Sunny,Happy Day,1.34,-5,1.68,0.95,0.84,1.18,Pro
Sunny,Sunflare,1.12,-23,1.16,1.29,1.18,1.24,Pro
Sunny,Warm Breeze,1.5,-13,0.81,1.15,1.22,1.13,Pro
Sunny,Morning Light,1.3,-21,1.35,0.92,1.19,0.89,Pro
Sunny,Beach Shine,0.86,4,1.72,0.92,1.06,1.11,Pro
Sunny,Clear Sky,1.5,15,1.1,1.1,0.88,1.22,Pro
Sunny,Sun Beam,1.34,-14,1.37,0.94,0.87,0.89,Pro
Sunny,Radiant Mood,1.38,-2,0.89,0.9,1.16,1.28,Pro
Sunny,Yellow Bliss,0.92,7,1,1.16,1.16,0.9,Pro
Sunny,Solar Boost,1.43,-9,0.98,1.29,1.26,1.18,Pro
Sunny,Fresh Day,1.2,21,1.38,0.96,1.22,1.13,Pro
Sunny,Sun Touch,0.87,-8,1.73,1.14,1.17,1.2,Pro
Sunny,Light Bloom,1.53,23,1.7,0.99,0.91,1.14,Pro
Ocean,Deep Blue,0.89,-25,1.45,1.26,1.25,0.96,Free
Ocean,Aqua Fresh,0.71,-11,0.81,0.96,0.83,0.85,Pro
Ocean,Sea Breeze,0.84,-14,1.3,0.88,1.12,0.83,Pro
Ocean,Ocean Calm,1.3,14,1.1,0.97,0.9,0.92,Pro
Ocean,Blue Lagoon,0.95,4,0.95,0.91,1.24,1.17,Pro
Ocean,Marine Glow,0.99,11,0.91,1.21,1.05,0.89,Pro
Ocean,Wave Touch,1.27,5,1.26,1.03,1.03,0.87,Pro
Ocean,Cool Current,1.37,11,1.74,0.89,1.22,1.27,Pro
Ocean,Crystal Water,0.78,-16,0.94,1.08,1.01,1.24,Pro
Ocean,Tidal Soft,1.06,10,1.05,1.02,1,1.02,Pro
Ocean,Sea Foam,0.79,-2,0.98,1.13,1.01,1.01,Pro
Ocean,Underwater,1.07,8,1.5,1.26,1.22,1.23,Pro
Ocean,Blue Horizon,1.07,-17,1.09,1.27,0.93,0.83,Pro
Ocean,Aqua Pop,1,-25,1.76,1.17,1.1,1.08,Pro
Ocean,Ocean Dream,0.7,19,1.79,0.84,0.83,1.12,Pro
Ocean,Salt Air,1.13,17,1.63,1.19,1.03,1.26,Pro
Ocean,Blue Chill,0.97,-17,1.05,1.27,1.19,1.28,Pro
Ocean,Pacific Mood,1.4,10,1.19,1.09,1.21,1.06,Pro
Ocean,Clear Tide,1.14,12,1.18,1.15,0.99,1.21,Pro
Ocean,Coastal,1.31,3,1.16,1.14,0.92,1.09,Pro
Dark,Midnight,1.12,22,1.11,1.11,0.95,1.26,Free
Dark,Deep Shadow,1.05,-21,1.25,1.26,1.21,0.94,Pro
Dark,Noir,0.74,-5,1.08,1.11,0.84,0.97,Pro
Dark,Blackout,1.36,-24,1.72,0.95,0.91,0.85,Pro
Dark,Dark Matter,1.59,-2,0.96,1.21,1.12,1.16,Pro
Dark,Nightfall,0.98,-16,0.83,1.29,1.2,1.1,Pro
